"lang"
{
	"Language"		"ukrainian"
"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom_spell_lifesteal"		"%ДОД. ВАМПІРИЗМ ЗАКЛЯТТЯМИ:"
"DOTA_Tooltip_ability_monkey_king_jingu_magic_custom_duration"				"ТРИВАЛІСТЬ ПОСИЛЕННЯ:"

"DOTA_Tooltip_modifier_monkey_king_wukongs_command_custom_buff"				"Wukong's Command"
"DOTA_Tooltip_modifier_monkey_king_wukongs_command_custom_buff_Description"	"Додаткова броня"

"DOTA_Tooltip_modifier_monkey_king_primal_spring_custom"					"Primal Spring"
"DOTA_Tooltip_modifier_monkey_king_primal_spring_custom_Description"		"Швидкість руху знижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_hit"				"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_hit_Description"	"Атаки від Monkey King"

"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff"				"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff_Description"	"Додаткові шкода та вампіризм"

"DOTA_Tooltip_modifier_monkey_king_jingu_magic_custom_hit"					"Jingu Magic"
"DOTA_Tooltip_modifier_monkey_king_jingu_magic_custom_hit_Description"		"Лічильник спрацювань"

"DOTA_Tooltip_modifier_monkey_king_jingu_magic_custom_buff"					"Jingu Magic"
"DOTA_Tooltip_modifier_monkey_king_jingu_magic_custom_buff_Description"		"Додаткові шкода від заклять і вампіризм закляттями"

"DOTA_Tooltip_modifier_monkey_king_17_barrier"								"Mischief"
"DOTA_Tooltip_modifier_monkey_king_17_barrier_Description"					"Бар’єр, що поглинає будь-яку шкоду."

"DOTA_Tooltip_modifier_monkey_king_transform"								"Mischief"
"DOTA_Tooltip_modifier_monkey_king_transform_Description"					"Ця істота замаскована."

"DOTA_Tooltip_modifier_monkey_king_transform_courier"						"Mischief"
"DOTA_Tooltip_modifier_monkey_king_transform_courier_Description"			"Ця істота замаскована."

"DOTA_Tooltip_modifier_monkey_king_wukongs_command_custom_cooldown"					"Wukong's Command"
"DOTA_Tooltip_modifier_monkey_king_wukongs_command_custom_cooldown_Description"		"Створення солдата на перезарядці."

"DOTA_Tooltip_modifier_monkey_king_transfiguration_custom"					"Changing of the Guard"
"DOTA_Tooltip_modifier_monkey_king_transfiguration_custom_Description"		"Перетворився на солдата."


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------RIKI MARTIN




"DOTA_Tooltip_ability_riki_smoke_screen_custom"								"Димова завіса"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Description"					"Англійською: <b><font color='#F2A93E'>Smoke Screen</font></b>\nКидає димову шашку, яка знемовлює ворогів і змушує їх хибити."
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Lore"						"Безшумний убивця високо цінує просту димову завісу, що збиває супротивників з пантелику, адже у фатальну ніч вона врятувала його від зрадників."
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Note0"						"Можна застосувати під час дії Tricks of the Trade."
"DOTA_Tooltip_ability_riki_smoke_screen_custom_Note1"						"Не забороняє використовувати предмети."
"DOTA_Tooltip_ability_riki_smoke_screen_custom_radius"						"РАДІУС:"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_miss_rate"					"%ШАНС ПРОМАХУ:"
"DOTA_Tooltip_ability_riki_smoke_screen_custom_duration"					"ТРИВАЛІСТЬ:"

"DOTA_Tooltip_ability_riki_permanent_invisibility_custom"					"Плащ і Кинджал"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_Description"		"Герой зливається з тінями, залишаючись майже непомітним, доки не атакує або не наблизиться надто швидко до ворожого героя. Участь у вбивствах дає додатковий досвід."
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_Lore"				"Рікі спостерігає за тобою."
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_fade_delay"		"ЗАТРИМКА ДО НЕВИДИМОСТІ:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_radius"			"РАДІУС:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_bonus_xp_kill"		"ДОДАТКОВИЙ ДОСВІД ЗА ВБИВСТВО ГЕРОЯ:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_custom_bonus_xp_assist"	"ДОДАТКОВИЙ ДОСВІД ЗА ДОПОМОГУ:"

"DOTA_Tooltip_ability_riki_backstab_custom"										"Удар у Спину"
"DOTA_Tooltip_ability_riki_backstab_custom_Description"							"Атакуючи зі спини, герой додатково завдає шкоди, що залежить від спритності."
"DOTA_Tooltip_ability_riki_backstab_custom_damage_multiplier"					"МНОЖНИК СПРИТНОСТІ:"
"DOTA_Tooltip_ability_riki_backstab_custom_Note0"								"При добиванні союзних істот працює з ефективністю %ally_multiplier%%%."
"DOTA_Tooltip_ability_riki_backstab_custom_Note1"								"Ілюзії також мають анімацію удару в спину, але не завдають додаткової шкоди."

"DOTA_Tooltip_ability_riki_frontstab_custom"								"Frontstab"
"DOTA_Tooltip_ability_riki_frontstab_custom_Description"					"Атакуючи в обличчя, герой завдає додаткової фізичної шкоди, що залежить від сили."
"DOTA_Tooltip_ability_riki_frontstab_custom_Note0"							"Не збільшує шкоду по союзних істотах."
"DOTA_Tooltip_ability_riki_frontstab_custom_Note1"							"У ілюзій також є анімація атаки в обличчя, але вони не завдають додаткової шкоди."
"DOTA_Tooltip_ability_riki_frontstab_custom_damage_multiplier"				"ШКОДА ЗА ОДИНИЦЮ СИЛИ:"

"DOTA_Tooltip_ability_riki_blink_strike_custom"								"Чорт із мішка"
"DOTA_Tooltip_ability_riki_blink_strike_custom_Description"					"Англійською: <b><font color='#F2A93E'>Blink Strike</font></b>\nЗ’являється за спиною вибраної істоти, як чорт із мішка, а якщо це ворог, то миттєво сповільнює його на %slow_pct_tooltip%%% та завдає додаткової шкоди."
"DOTA_Tooltip_ability_riki_blink_strike_custom_Lore"						"Від прудкого вбивці нікому не втекти."
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note0"						"Перша атака після застосування цієї здібності буде здійснена зі спини."
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note1"						"Шкода від здібності завдається до наступної атаки."
"DOTA_Tooltip_ability_riki_blink_strike_custom_Note2"						"Цю здібність можна застосувати на союзників, і вони не отримають шкоди."
"DOTA_Tooltip_ability_riki_blink_strike_custom_bonus_damage"				"ДОД. ШКОДА:"
"DOTA_Tooltip_ability_riki_blink_strike_custom_slow"						"ТРИВАЛІСТЬ СПОВІЛЬНЕННЯ:"

"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom"						"Професійні хитрощі"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Description"			"Англійською: <b><font color='#F2A93E'>Tricks of the Trade</font></b>\nЧАКЛУЄТЬСЯ. Рікі зникає зі світу, періодично атакуючи кількох (%interval_targets%) випадкових ворогів зі спини в області навколо нього. Атаки завдають фіксованої шкоди протягом дії здібності."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Lore"					"Потайний убивця вважає, що в бою всі засоби добрі, й не соромиться бити в спину."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_radius"							"РАДІУС:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_damage"					"ШКОДА ВІД АТАК:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_agility_pct"					    "ДОД. СПРИТНІСТЬ:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_additional_targets_tooltip"		"КІЛЬКІСТЬ ЦІЛЕЙ:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_abilitychanneltime"    			"ТРИВАЛІСТЬ:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_count"						"ІНТЕРВАЛ АТАК:"

"DOTA_Tooltip_ability_riki_poison_dart_custom"								"Sleeping Dart"
"DOTA_Tooltip_ability_riki_poison_dart_custom_Description"					"Герой стріляє дротиком у вибраного ворога. Ворог прокинеться через %duration% секунд або отримавши %incoming_unsleep% шкоди. Прокинувшись, ціль отримує магічну шкоду та сповільнюється."
"DOTA_Tooltip_ability_riki_poison_dart_custom_damage"						"ШКОДА:"
"DOTA_Tooltip_ability_riki_poison_dart_custom_movement_slow"				"%СПОВІЛЬНЕННЯ РУХУ:"
"DOTA_Tooltip_ability_riki_poison_dart_custom_debuff_duration"				"ТРИВАЛІСТЬ СПОВІЛЬНЕННЯ:"

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_invis"								"Cloak and Dagger"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_invis_Description"					"Герой майже непомітний для ворогів."

"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_cooldown_fx"							"Cloak and Dagger"
"DOTA_Tooltip_modifier_riki_permanent_invisibility_custom_cooldown_fx_Description"				"Невидимість недоступна."

"DOTA_Tooltip_modifier_riki_smoke_screen_custom_debuff"											"Smoke Screen"
"DOTA_Tooltip_modifier_riki_smoke_screen_custom_debuff_Description"								"Істота знерухомлена та промахується %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."

"DOTA_Tooltip_modifier_riki_smoke_screen_custom_buff"											"Smoke Screen"
"DOTA_Tooltip_modifier_riki_smoke_screen_custom_buff_Description"								"Може уникнути будь-якої шкоди."
